"","Day","Seal.ID","Mean","sd","max","min","Mean_SWS","sd_SWS","Mean_REM","sd_REM","Version","Phase","Percent.Obs.Water","Deployment","Seal.Number","AGE"
"1","0","test12_Wednesday",14.3514318241392,5.43486903104204,29.0259941798115,6.82681638693533,23.5502101370625,9.05605818713603,1.67009635790625,0.439555596581259,"V1","LAND01",0,"1","12","(0,1]"
"2","0","test20_SnoozySuzy",9.89075813039123,3.78658013901643,12.568274624196,7.21324163658642,24.167677975,3.58424576376869,2.5618327765,0.618389335435663,"V2","WATER01",2,"2","17","(0,1]"
"3","0","test21_DozyDaisy",9.35363308541056,5.99273493613839,19.2251033416357,3.33259752669039,24.0615859694167,15.6774765697431,2.64009664441667,0.699961218081466,"V2","LAND01",0,"3","22","(2,3]"
"4","0","test23_AshyAshley",26.0749733312717,12.5835765624306,53.2491501495442,4.96640850985162,24.1648751227778,9.16322138163699,1.04277805144444,0.43343988371314,"V2","LAND01",0,"4","14","(1,2]"
"5","0","test24_BerthaBeauty",26.7703389069275,17.1259949538252,82.8395336865526,6.43392417821024,12.7161018178519,6.76451963150517,0.536923664888889,0.266084151502835,"V2","LAND01",0,"5","15","(1,2]"
"6","0","test25_ComaCourtney",14.854415703622,4.86903492658871,27.2574341524038,7.29628403567353,33.4272150936,12.6582259597893,2.2606088388,0.49689376264299,"V2","LAND01",0,"6","16","(1,2]"
"7","0","test26_DreamyDenise",8.31602713079383,3.92691833049083,18.8843006828906,4.92162897189443,53.244810978,33.2009414877702,7.31597411546667,5.55004093244746,"V2","LAND01",0,"7","13","(0,1]"
"8","0","test30_ExhaustedEllie",18.6074633085483,8.71932903459084,35.8113347950621,7.83891020820068,135.370494910833,59.8457351118515,7.82298293725,3.65956339440323,"V3","LAND01",0,"8","18","(0,1]"
"9","0","test31_FatiguedFiona",4.17030752103204,1.97257111154206,8.12438782002423,1.79305008944069,23.5691068770588,9.13060866089786,6.62865013911765,3.72604821574317,"V3","WATER01",17,"9","20","(2,3]"
"10","0","test32_GoodnightGerty",11.4720782213606,6.57435886892064,22.7062868213013,3.58865521536982,75.5053709933333,31.1129604686215,7.76406223355556,4.18449640984882,"V3","LAND01",0,"10","19","(0,1]"
"11","0","test33_HypoactiveHeidi",9.73305146644434,2.81725944934725,11.8590095762291,6.53766124305826,28.15114757,2.82429060425436,3.14652672933333,1.31852542342881,"V3","WATER01",3,"11","23","(2,3]"
"12","0","test34_IndolentIzzy",11.8754925441614,7.40751524968499,28.9847618386849,1.91701723964548,99.7382451803448,58.7019386780445,10.3387927581724,6.20018659640468,"V3","LAND02",0,"12","21","(1,2]"
"13","1","test12_Wednesday",16.7147091016056,5.88799610591858,34.979460113022,7.19508329588433,27.6203726448974,11.5426590178328,1.72043958138462,0.680346555683465,"V1","LAND01",0,"1","12","(0,1]"
"14","1","test20_SnoozySuzy",8.98599587541583,3.6308931113467,14.5815530400879,3.4188326438635,20.26238113,5.63178724838511,2.8445071996,2.24260123379494,"V2","WATER04",10,"2","17","(0,1]"
"15","1","test21_DozyDaisy",5.24222308277045,3.85360994810288,15.6063534517245,1.79790506620257,24.62030237,12.868114500352,6.21239508308333,3.79766751171493,"V2","LAND04",0,"3","22","(2,3]"
"16","1","test23_AshyAshley",20.5675855376911,8.04028302272232,32.9087254619148,4.86627128865146,17.4440486342632,5.46117628476225,0.966406076052632,0.462545344429993,"V2","LAND01",0,"4","14","(1,2]"
